2004-09-28 00:00:00	 7.20	-0.89	 1023.33	 14.71	 12.75	 0.83
2004-09-28 06:00:00	 7.17	 1.06	 1020.98	 14.71	 12.75	 0.83
2004-09-28 12:00:00	 7.39	 0.91	 1020.59	 16.00	 13.61	 0.83
2004-09-28 18:00:00	 6.37	 1.11	 1018.63	 14.71	 13.61	 0.83
2004-09-29 00:00:00	 3.54	 1.68	 1018.24	 14.27	 14.04	 0.80
2004-09-29 06:00:00	 2.01	 4.26	 1016.67	 14.71	 14.04	 0.80
2004-09-29 12:00:00	 1.21	 6.96	 1016.67	 15.14	 14.47	 0.80
2004-09-29 18:00:00	 0.56	 7.63	 1014.71	 14.71	 14.04	 0.80
2004-09-30 00:00:00	 1.31	 7.54	 1013.14	 14.71	 14.04	 0.69
2004-09-30 06:00:00	 7.61	-3.15	 1014.71	 14.27	 13.18	 0.69
2004-09-30 12:00:00	 4.88	-2.93	 1019.41	 15.14	 11.88	 0.69
2004-09-30 18:00:00	 4.98	-1.12	 1019.80	 14.71	 11.45	 0.69
2004-10-01 00:00:00	 3.26	 2.82	 1019.41	 12.98	 10.59	 0.39
2004-10-01 06:00:00	 2.85	 9.38	 1015.49	 13.41	 11.02	 0.39
2004-10-01 12:00:00	 6.10	 11.41	 1011.18	 14.27	 13.18	 0.39
2004-10-01 18:00:00	 11.73	 2.33	 1012.35	 13.84	 10.16	 0.39
2004-10-02 00:00:00	 10.14	 4.20	 1014.71	 12.98	 8.86	 1.00
2004-10-02 06:00:00	 10.75	 6.09	 1012.75	 13.41	 10.16	 1.00
2004-10-02 12:00:00	 10.39	 4.61	 1013.14	 14.71	 11.02	 1.00
2004-10-02 18:00:00	 10.32	 3.13	 1013.92	 13.84	 9.73	 1.00
2004-10-03 00:00:00	 7.33	 4.15	 1015.49	 12.98	 9.73	 0.26
2004-10-03 06:00:00	 5.27	 5.54	 1013.53	 13.84	 10.16	 0.26
2004-10-03 12:00:00	 4.55	 13.78	 1008.43	 14.27	 14.04	 0.26
2004-10-03 18:00:00	 8.29	 9.15	 1004.51	 15.14	 14.47	 0.26
2004-10-04 00:00:00	 6.12	 12.94	 999.41	 15.57	 15.33	 0.27
2004-10-04 06:00:00	 12.35	-0.30	 1001.76	 11.25	 8.43	 0.27
2004-10-04 12:00:00	 7.36	 3.70	 1007.65	 13.84	 5.84	 0.27
2004-10-04 18:00:00	 9.24	 7.59	 1007.25	 13.41	 8.43	 0.27
2004-10-05 00:00:00	 10.02	 9.09	 1006.08	 13.41	 10.16	 0.39
2004-10-05 06:00:00	 9.78	 6.19	 1004.51	 13.41	 10.16	 0.39
2004-10-05 12:00:00	 11.71	 4.52	 1005.69	 14.27	 9.73	 0.39
2004-10-05 18:00:00	 10.39	-0.26	 1007.65	 12.55	 8.86	 0.39
2004-10-06 00:00:00	 11.34	 0.84	 1010.78	 12.55	 7.57	 0.43
2004-10-06 06:00:00	 11.56	 0.57	 1011.18	 11.69	 7.57	 0.43
2004-10-06 12:00:00	 9.58	 0.71	 1012.75	 13.41	 8.43	 0.43
2004-10-06 18:00:00	 9.12	-1.35	 1014.31	 11.69	 8.00	 0.43
2004-10-07 00:00:00	 6.83	-2.44	 1016.27	 10.39	 6.27	 0.51
2004-10-07 06:00:00	 5.55	-3.71	 1016.27	 10.39	 6.27	 0.51
2004-10-07 12:00:00	 2.48	-1.57	 1018.63	 12.55	 8.43	 0.51
2004-10-07 18:00:00	 1.49	-0.94	 1017.84	 11.25	 8.00	 0.51
2004-10-08 00:00:00	-0.47	-2.11	 1019.02	 9.96	 8.00	 0.88
2004-10-08 06:00:00	-3.43	-3.78	 1018.63	 9.96	 7.57	 0.88
2004-10-08 12:00:00	-6.03	-2.85	 1020.59	 13.84	 8.43	 0.88
2004-10-08 18:00:00	-8.75	-4.41	 1020.20	 13.41	 8.86	 0.88
2004-10-09 00:00:00	-11.47	-2.58	 1020.20	 11.69	 8.86	 0.60
2004-10-09 06:00:00	-13.04	-3.61	 1017.84	 10.82	 8.43	 0.60
2004-10-09 12:00:00	-13.72	-2.38	 1017.45	 12.55	 8.00	 0.60
2004-10-09 18:00:00	-12.11	-4.00	 1015.10	 12.98	 6.71	 0.60
2004-10-10 00:00:00	-13.91	-2.41	 1014.71	 11.25	 7.14	 0.98
2004-10-10 06:00:00	-13.20	-2.97	 1012.75	 11.25	 7.14	 0.98
2004-10-10 12:00:00	-11.47	-2.58	 1013.14	 12.98	 8.00	 0.98
2004-10-10 18:00:00	-9.31	-3.07	 1012.75	 13.84	 8.00	 0.98
2004-10-11 00:00:00	-9.66	-1.67	 1013.53	 12.12	 7.57	 0.48
2004-10-11 06:00:00	-9.13	-2.29	 1013.14	 11.69	 8.43	 0.48
2004-10-11 12:00:00	-8.04	-0.00	 1013.92	 12.98	 8.86	 0.48
2004-10-11 18:00:00	-6.65	-3.35	 1014.31	 12.55	 8.43	 0.48
2004-10-12 00:00:00	-3.56	-2.77	 1013.92	 11.25	 8.00	 0.60
2004-10-12 06:00:00	-2.12	-5.49	 1011.96	 10.82	 8.00	 0.60
2004-10-12 12:00:00	 1.94	-3.85	 1011.57	 12.98	 8.43	 0.60
2004-10-12 18:00:00	 3.32	 0.25	 1009.61	 11.69	 8.00	 0.60
2004-10-13 00:00:00	 1.50	 10.09	 1005.69	 12.55	 9.73	 0.47
2004-10-13 06:00:00	 8.48	 5.67	 1000.20	 11.69	 9.73	 0.47
2004-10-13 12:00:00	 4.13	 9.32	 1000.59	 12.98	 9.29	 0.47
2004-10-13 18:00:00	 0.12	 4.71	 997.84	 11.25	 8.86	 0.47
2004-10-14 00:00:00	 2.19	-5.67	 998.24	 10.39	 8.43	 0.33
2004-10-14 06:00:00	 6.52	-6.52	 997.84	 9.96	 8.00	 0.33
2004-10-14 12:00:00	 7.91	-4.74	 998.63	 11.69	 7.14	 0.33
2004-10-14 18:00:00	 5.52	-5.00	 997.84	 9.96	 6.71	 0.33
2004-10-15 00:00:00	 5.31	-7.54	 998.63	 9.10	 6.27	 0.44
2004-10-15 06:00:00	 6.80	-6.80	 999.41	 9.10	 5.84	 0.44
2004-10-15 12:00:00	 5.96	-5.96	 999.80	 10.82	 6.71	 0.44
2004-10-15 18:00:00	 5.82	-5.54	 999.80	 11.25	 5.41	 0.44
2004-10-16 00:00:00	 5.00	-4.10	 999.41	 9.96	 6.27	 0.55
2004-10-16 06:00:00	 4.72	-7.45	 998.63	 9.53	 7.14	 0.55
2004-10-16 12:00:00	 2.24	-8.94	 1000.20	 11.69	 8.86	 0.55
2004-10-16 18:00:00	 1.32	-8.92	 1002.16	 12.12	 8.00	 0.55
2004-10-17 00:00:00	 2.56	-8.44	 1004.12	 10.82	 8.86	 0.18
2004-10-17 06:00:00	 4.32	-8.58	 1005.29	 10.39	 7.57	 0.18
2004-10-17 12:00:00	 4.07	-7.61	 1007.65	 12.12	 7.57	 0.18
2004-10-17 18:00:00	 3.77	-6.66	 1008.82	 12.12	 7.14	 0.18
2004-10-18 00:00:00	 4.41	-6.25	 1010.39	 10.82	 7.57	 0.59
2004-10-18 06:00:00	 3.72	-4.31	 1010.00	 9.10	 6.71	 0.59
2004-10-18 12:00:00	 3.14	 0.15	 1009.61	 11.69	 6.27	 0.59
2004-10-18 18:00:00	 2.83	 4.47	 1006.47	 11.25	 5.41	 0.59
2004-10-19 00:00:00	 3.66	 8.25	 1002.94	 10.39	 8.00	 0.96
2004-10-19 06:00:00	 5.08	 9.51	 998.63	 11.25	 7.14	 0.96
2004-10-19 12:00:00	 5.92	 6.53	 999.02	 12.12	 8.86	 0.96
2004-10-19 18:00:00	 3.09	 0.54	 999.41	 10.39	 7.14	 0.96
2004-10-20 00:00:00	-3.84	-0.76	 997.84	 9.10	 7.14	 0.69
2004-10-20 06:00:00	-5.29	-3.73	 991.96	 9.96	 8.86	 0.69
2004-10-20 12:00:00	-3.58	-2.03	 989.61	 12.12	 10.59	 0.69
2004-10-20 18:00:00	 0.51	-1.68	 984.90	 11.25	 10.59	 0.69
2004-10-21 00:00:00	 15.00	 2.98	 992.35	 8.67	 3.25	 1.00
2004-10-21 06:00:00	 11.82	 9.70	 995.49	 11.25	 6.71	 1.00
2004-10-21 12:00:00	 11.78	 11.22	 997.06	 12.98	 9.29	 1.00
2004-10-21 18:00:00	 12.59	 7.97	 1000.98	 12.55	 8.86	 1.00
2004-10-22 00:00:00	 8.61	 7.43	 1004.90	 12.55	 9.73	 1.00
2004-10-22 06:00:00	 1.37	 11.10	 1000.98	 12.12	 11.45	 1.00
2004-10-22 12:00:00	 6.28	 14.16	 999.41	 13.84	 13.18	 1.00
2004-10-22 18:00:00	 5.78	 12.23	 997.45	 14.27	 13.61	 1.00
2004-10-23 00:00:00	 9.17	 11.75	 997.45	 14.27	 12.31	 0.38
2004-10-23 06:00:00	 7.09	 3.79	 999.02	 12.55	 11.45	 0.38
2004-10-23 12:00:00	-1.11	 3.35	 998.24	 12.55	 12.31	 0.38
2004-10-23 18:00:00	 3.75	 9.05	 994.71	 14.27	 13.18	 0.38
2004-10-24 00:00:00	 5.18	 12.50	 995.49	 14.27	 12.31	 0.28
2004-10-24 06:00:00	 5.03	 12.14	 995.49	 13.84	 11.02	 0.28
2004-10-24 12:00:00	 4.12	 12.48	 993.14	 13.84	 12.31	 0.28
2004-10-24 18:00:00	 8.29	 13.09	 990.00	 12.12	 9.73	 0.28
2004-10-25 00:00:00	 15.77	 3.14	 992.75	 12.12	 9.73	 0.46
2004-10-25 06:00:00	 13.19	-1.96	 999.41	 11.25	 8.00	 0.46
2004-10-25 12:00:00	 9.15	-1.13	 1006.47	 12.12	 7.57	 0.46
2004-10-25 18:00:00	 7.25	 0.00	 1008.82	 11.25	 6.71	 0.46
2004-10-26 00:00:00	 6.15	 1.22	 1010.78	 9.96	 7.14	 0.83
2004-10-26 06:00:00	 3.56	 2.77	 1010.78	 10.39	 7.57	 0.83
2004-10-26 12:00:00	 2.64	 7.38	 1010.39	 12.98	 8.43	 0.83
2004-10-26 18:00:00	-0.00	 8.24	 1006.47	 12.12	 9.73	 0.83
2004-10-27 00:00:00	-7.04	 8.16	 1001.76	 12.12	 9.29	 0.45
2004-10-27 06:00:00	-13.12	 6.20	 991.96	 12.12	 9.29	 0.45
2004-10-27 12:00:00	-15.96	 7.55	 982.55	 12.12	 10.16	 0.45
2004-10-27 18:00:00	-11.98	 13.22	 973.92	 12.98	 11.02	 0.45
2004-10-28 00:00:00	-1.99	 16.15	 975.10	 13.41	 11.02	 0.70
2004-10-28 06:00:00	-0.00	 15.69	 979.02	 12.98	 9.29	 0.70
2004-10-28 12:00:00	-7.12	 13.32	 980.59	 12.55	 9.29	 0.70
2004-10-28 18:00:00	-8.58	 12.18	 977.45	 12.12	 9.29	 0.70
2004-10-29 00:00:00	-5.60	 9.89	 978.24	 12.55	 11.02	 0.39
2004-10-29 06:00:00	-10.28	 4.86	 979.41	 12.98	 11.45	 0.39
2004-10-29 12:00:00	-6.57	 4.63	 984.51	 12.98	 11.45	 0.39
2004-10-29 18:00:00	-6.07	-0.30	 990.39	 12.98	 11.45	 0.39
2004-10-30 00:00:00	-4.87	-5.11	 996.67	 12.55	 11.02	 0.78
2004-10-30 06:00:00	-3.95	-5.61	 1001.76	 12.12	 11.02	 0.78
2004-10-30 12:00:00	-4.75	-4.10	 1008.04	 13.41	 11.45	 0.78
2004-10-30 18:00:00	-3.15	-4.97	 1013.14	 12.55	 11.02	 0.78
2004-10-31 00:00:00	-2.89	-3.19	 1018.24	 11.69	 10.59	 0.79
2004-10-31 06:00:00	-2.60	-3.69	 1020.59	 10.82	 10.59	 0.79
2004-10-31 12:00:00	-2.22	-3.70	 1023.73	 12.55	 11.02	 0.79
2004-10-31 18:00:00	-2.56	-2.97	 1024.12	 12.12	 10.59	 0.79
2004-11-01 00:00:00	-2.73	-3.33	 1024.90	 12.12	 10.16	 0.58
2004-11-01 06:00:00	-3.27	-3.11	 1023.73	 11.25	 9.73	 0.58
2004-11-01 12:00:00	-4.42	-0.88	 1024.12	 12.12	 9.73	 0.58
2004-11-01 18:00:00	-4.37	-1.10	 1022.16	 11.25	 8.00	 0.58
2004-11-02 00:00:00	-4.71	 0.12	 1021.37	 11.25	 7.14	 0.34
2004-11-02 06:00:00	-7.61	 0.75	 1018.24	 10.82	 8.00	 0.34
2004-11-02 12:00:00	-7.37	 1.09	 1015.88	 11.69	 8.43	 0.34
2004-11-02 18:00:00	-4.78	 2.71	 1012.75	 11.25	 9.29	 0.34
2004-11-03 00:00:00	-1.98	 5.12	 1011.57	 11.25	 9.73	 0.20
2004-11-03 06:00:00	-0.74	 4.25	 1011.18	 11.25	 9.73	 0.20
2004-11-03 12:00:00	 0.58	 5.85	 1012.35	 12.98	 11.45	 0.20
2004-11-03 18:00:00	-0.25	 5.09	 1013.53	 12.98	 11.45	 0.20
2004-11-04 00:00:00	 6.07	 0.30	 1014.71	 12.55	 11.88	 1.00
2004-11-04 06:00:00	 5.68	-5.97	 1019.41	 9.96	 6.71	 1.00
2004-11-04 12:00:00	 6.03	-2.85	 1024.12	 12.12	 6.71	 1.00
2004-11-04 18:00:00	 6.65	-3.35	 1027.25	 11.25	 5.84	 1.00
2004-11-05 00:00:00	 5.87	-3.92	 1030.39	 11.25	 5.84	 0.91
2004-11-05 06:00:00	 4.57	-4.57	 1031.96	 10.82	 6.27	 0.91
2004-11-05 12:00:00	 4.62	-0.92	 1034.31	 12.12	 6.27	 0.91
2004-11-05 18:00:00	 5.91	-2.62	 1033.53	 11.69	 7.14	 0.91
2004-11-06 00:00:00	 5.71	-3.05	 1033.14	 11.69	 8.00	 0.99
2004-11-06 06:00:00	 5.00	-4.10	 1031.96	 11.25	 8.86	 0.99
2004-11-06 12:00:00	 6.30	-4.67	 1031.18	 12.12	 9.73	 0.99
2004-11-06 18:00:00	 3.99	-6.29	 1030.00	 12.55	 10.59	 0.99
2004-11-07 00:00:00	 2.04	-7.37	 1029.61	 12.12	 10.59	 0.92
2004-11-07 06:00:00	 2.34	-7.07	 1028.82	 11.25	 8.86	 0.92
2004-11-07 12:00:00	 0.84	-6.81	 1028.82	 11.25	 8.00	 0.92
2004-11-07 18:00:00	 3.19	-5.63	 1027.25	 11.25	 8.43	 0.92
2004-11-08 00:00:00	 3.62	-7.18	 1025.29	 11.69	 10.59	 0.37
2004-11-08 06:00:00	 2.84	-7.94	 1022.94	 11.69	 10.16	 0.37
2004-11-08 12:00:00	 0.81	-8.20	 1021.76	 11.69	 9.73	 0.37
2004-11-08 18:00:00	-0.00	-7.45	 1020.59	 11.69	 9.73	 0.37
2004-11-09 00:00:00	 0.39	-5.28	 1019.80	 11.25	 9.29	 0.48
2004-11-09 06:00:00	 4.64	-7.74	 1019.02	 10.82	 8.86	 0.48
2004-11-09 12:00:00	 5.27	-9.86	 1020.20	 11.25	 8.00	 0.48
2004-11-09 18:00:00	 7.23	-10.26	 1019.80	 10.39	 5.84	 0.48
2004-11-10 00:00:00	 6.85	-11.43	 1020.20	 9.96	 6.71	 0.92
2004-11-10 06:00:00	 3.97	-14.36	 1020.98	 10.39	 5.84	 0.92
2004-11-10 12:00:00	 0.29	-11.76	 1022.94	 10.82	 5.84	 0.92
2004-11-10 18:00:00	 0.78	-10.56	 1025.29	 10.39	 5.41	 0.92
2004-11-11 00:00:00	 0.62	-8.41	 1026.47	 9.53	 5.84	 0.68
2004-11-11 06:00:00	 1.78	-5.40	 1026.08	 10.82	 7.57	 0.68
2004-11-11 12:00:00	 3.38	-4.33	 1026.47	 12.12	 10.59	 0.68
2004-11-11 18:00:00	 3.25	-5.14	 1026.47	 12.12	 11.02	 0.68
2004-11-12 00:00:00	 3.84	-4.45	 1026.47	 11.69	 10.16	 0.57
2004-11-12 06:00:00	 5.14	-2.43	 1024.90	 12.55	 11.45	 0.57
2004-11-12 12:00:00	 7.00	-3.96	 1025.29	 12.98	 10.59	 0.57
2004-11-12 18:00:00	 0.29	-11.96	 1029.61	 10.39	 5.41	 0.57
2004-11-13 00:00:00	-3.57	-9.97	 1033.92	 8.67	 3.69	 0.43
2004-11-13 06:00:00	-2.24	-8.94	 1037.45	 7.80	 2.82	 0.43
2004-11-13 12:00:00	-2.11	-6.94	 1039.80	 9.10	 3.25	 0.43
2004-11-13 18:00:00	 0.58	-7.82	 1039.80	 8.24	 4.12	 0.43
2004-11-14 00:00:00	 0.60	-4.86	 1040.20	 7.80	 3.69	 0.74
2004-11-14 06:00:00	 2.02	-3.36	 1039.41	 7.37	 4.12	 0.74
2004-11-14 12:00:00	 4.25	-1.52	 1039.41	 9.10	 3.25	 0.74
2004-11-14 18:00:00	 5.54	-1.98	 1036.27	 8.67	 4.12	 0.74
2004-11-15 00:00:00	 7.23	-0.53	 1035.10	 9.10	 4.98	 0.73
2004-11-15 06:00:00	 8.57	-1.06	 1032.35	 9.53	 6.27	 0.73
2004-11-15 12:00:00	 8.54	-1.27	 1031.57	 11.25	 7.14	 0.73
2004-11-15 18:00:00	 8.42	-1.89	 1029.61	 11.25	 8.86	 0.73
2004-11-16 00:00:00	 7.38	-2.64	 1029.22	 11.25	 9.73	 0.82
2004-11-16 06:00:00	 7.07	-1.59	 1028.82	 11.25	 10.16	 0.82
2004-11-16 12:00:00	 8.02	 0.59	 1029.61	 12.55	 11.02	 0.82
2004-11-16 18:00:00	 9.54	-1.18	 1028.43	 12.55	 11.45	 0.82
2004-11-17 00:00:00	 10.39	 0.26	 1028.82	 12.12	 10.59	 0.99
2004-11-17 06:00:00	 11.57	 0.00	 1026.47	 11.69	 9.29	 0.99
2004-11-17 12:00:00	 11.48	 1.42	 1026.47	 12.55	 10.16	 0.99
2004-11-17 18:00:00	 11.32	 1.11	 1023.73	 12.55	 9.73	 0.99
2004-11-18 00:00:00	 10.98	 0.00	 1022.55	 12.12	 10.16	 0.78
2004-11-18 06:00:00	 9.02	-0.22	 1019.80	 10.82	 9.29	 0.78
2004-11-18 12:00:00	 8.61	 1.93	 1014.31	 11.69	 9.73	 0.78
2004-11-18 18:00:00	 9.74	-7.60	 1010.00	 10.39	 8.86	 0.78
2004-11-19 00:00:00	 5.11	-10.16	 1018.24	 6.08	 3.25	 1.00
2004-11-19 06:00:00	 6.28	-8.04	 1022.55	 6.51	 2.82	 1.00
2004-11-19 12:00:00	 3.43	-5.72	 1025.69	 6.94	 1.96	 1.00
2004-11-19 18:00:00	 1.60	-4.84	 1026.86	 6.51	 1.96	 1.00
2004-11-20 00:00:00	 0.47	 1.70	 1026.47	 6.51	 1.96	 0.95
2004-11-20 06:00:00	 2.73	 4.31	 1023.33	 8.24	 7.14	 0.95
2004-11-20 12:00:00	 0.57	 3.28	 1020.59	 10.82	 10.16	 0.95
2004-11-20 18:00:00	 3.98	 2.13	 1019.41	 10.82	 10.16	 0.95
2004-11-21 00:00:00	 3.64	 0.82	 1019.80	 11.25	 11.02	 0.90
2004-11-21 06:00:00	 6.08	 1.52	 1020.20	 11.25	 10.59	 0.90
2004-11-21 12:00:00	 6.21	 5.10	 1020.59	 11.69	 10.16	 0.90
2004-11-21 18:00:00	 7.73	 6.03	 1017.84	 12.12	 11.02	 0.90
2004-11-22 00:00:00	 10.33	 2.32	 1018.24	 12.12	 11.45	 1.00
2004-11-22 06:00:00	 9.97	 0.74	 1019.02	 12.12	 10.16	 1.00
2004-11-22 12:00:00	 9.51	 1.41	 1021.76	 12.55	 10.59	 1.00
2004-11-22 18:00:00	 7.95	-1.18	 1023.33	 12.12	 10.16	 1.00
2004-11-23 00:00:00	 4.88	-0.48	 1025.69	 11.25	 10.16	 0.74
2004-11-23 06:00:00	 3.68	 0.64	 1026.47	 10.82	 9.73	 0.74
2004-11-23 12:00:00	 0.89	 3.21	 1028.82	 12.12	 11.45	 0.74
2004-11-23 18:00:00	 1.12	 3.14	 1029.22	 12.12	 11.88	 0.74
2004-11-24 00:00:00	 0.21	 4.30	 1029.61	 12.12	 11.88	 0.99
2004-11-24 06:00:00	 0.60	 4.86	 1028.82	 11.69	 11.45	 0.99
2004-11-24 12:00:00	-0.82	 6.62	 1028.43	 12.12	 11.45	 0.99
